id,school,committee_no,circle,table_1,gender,table_2,address,voter_count,committee_count,tag
1,ثانوية بيبي السالم الصباح للبنات,1,1,الدسمة,ذكور,الشرق  + المطبة + دسمان  + بنيدالقار,الدسمه ق 4 ش فيلكا,3769,5,"{أمة 24, الدائرة 1, ذكور, الدسمة}"
2,مدرسة امنه الابتدائيه للبنات,2,1,الدسمة,اناث,الشرق + دسمان + بنيدالقار,الدسمه ق 1 ش مراكش,4121,4,"{أمة 24, الدائرة 1, اناث, الدسمة}"
3,ثانوية أحمد البشر الرومي للبنين,3,1,الدعية,ذكور,,الدعيه ق 1 ش 68,2846,3,"{أمة 24, الدائرة 1, ذكور, الدعية}"
4,مدرسة الدعية المشتركة بنات,4,1,الدعية,اناث,,الدعيه ق 2 ش  احمد بن راشد الرومي,3179,3,"{أمة 24, الدائرة 1, اناث, الدعية}"
5,مدرسة علي بن ابي طالب الابتدائية للبنين,5,1,الشعب,ذكور,فيلكا وسائر الجزر,الشعب  ق 6 ش الزبير بن العوام,1974,2,"{أمة 24, الدائرة 1, ذكور, الشعب}"
6,مدرسة فاطمة علي المسباح المشتركة,6,1,الشعب,اناث,,الشعب ق 3 ش المنامه,2130,2,"{أمة 24, الدائرة 1, اناث, الشعب}"
7,مدرسة زكريا الانصاري الابتدائية للبنين,7,1,بيان,ذكور,حولي + ميدان حولي + النقرة,بيان ق8 ش 10,9023,8,"{أمة 24, الدائرة 1, ذكور, بيان}"
8,مدرسة بيان الابتدائية للبنات,8,1,بيان,اناث,حولي,بيان ق 11 ش1,9626,10,"{أمة 24, الدائرة 1, اناث, بيان}"
9,مدرسة مشعان الخضير المتوسطه للبنين,9,1,مشرف,ذكور,ضاحية مبارك العبدالله,مشرف ق 2 ش 59,11088,7,"{أمة 24, الدائرة 1, ذكور, مشرف}"
10,مدرسة مشرف المتوسطة للبنات,10,1,مشرف,اناث,ضاحية مبارك العبدالله,مشرف ق 5 شارع المدارس,11625,8,"{أمة 24, الدائرة 1, اناث, مشرف}"
11,مدرسة انجفة الابتدائية للبنين,11,1,السالمية,ذكور,البدع + الراس,السالمية  ق 6  شارع البحرين قرب بيت الزكاة,2510,2,"{أمة 24, الدائرة 1, ذكور, السالمية}"
12,ثانوية السالمية للبنات,12,1,السالمية,اناث,البدع,السالمية ق 5 ش البحرين بجانب التأهيل  المهني,2515,3,"{أمة 24, الدائرة 1, اناث, السالمية}"
13,مدرسة المغيرة بن نوفل,13,1,سلوى,ذكور,,سلوى ق 5 ش الجمعية,7595,7,"{أمة 24, الدائرة 1, ذكور, سلوى}"
14,مدرسة أم سليم الأنصارية المتوسطه للبنات,14,1,سلوى,اناث,,سلوى ق 3 ش المسجد الاقصى,8060,9,"{أمة 24, الدائرة 1, اناث, سلوى}"
15,مدرسة سيد محمد حسن الموسوي المتوسطه للبنين,15,1,الرميثية,ذكور,,الرميثية ق 7 ش حراء,9805,11,"{أمة 24, الدائرة 1, ذكور, الرميثية}"
16,مدرسة محمد الشايجي الابتدائية للبنين,16,1,الرميثية,اناث,,الرميثية ق 11 ش  المدارس,10319,10,"{أمة 24, الدائرة 1, اناث, الرميثية}"
17,مدرسة معن بن زائده المتوسطه للبنين,1,2,ضاحية عبدالله السالم,ذكور,,عبد الله السالم ق 3 ش احمد الغانم,3513,4,"{أمة 24, الدائرة 2, ذكور, ضاحية عبدالله السالم}"
18,ثانوية يوسف بن عيسى للبنين,2,2,ضاحية عبدالله السالم,اناث,,عبد الله السالم ق 4 ش  سيد علي  سليمان,3868,4,"{أمة 24, الدائرة 2, اناث, ضاحية عبدالله السالم}"
19,مدرسة الشامية المشتركه للبنات,3,2,الشامية,ذكور,القبلة + الشويخ,الشامية ق 3 ش الشامية,3757,4,"{أمة 24, الدائرة 2, ذكور, الشامية}"
20,ثانوية الجزائر للبنات,4,2,الشامية,اناث,القبلة + الشويخ,الشامية ق 5 ش وهران,4140,4,"{أمة 24, الدائرة 2, اناث, الشامية}"
21,ثانوية عيسى أحمد الحمد للبنين,5,2,القادسية,ذكور,,القادسية ق 5 ش بدر,4258,4,"{أمة 24, الدائرة 2, ذكور, القادسية}"
22,مدرسة القادسية المتوسطه للبنات,6,2,القادسية,اناث,,القادسية ق 1 ش بدر,4639,5,"{أمة 24, الدائرة 2, اناث, القادسية}"
23,مدرسة الاحمديه الابتدائية للبنين,7,2,المنصورية,ذكور,,المنصورية ق 2 ش ابن الارقم,1495,2,"{أمة 24, الدائرة 2, ذكور, المنصورية}"
24,ثانوية سعاد محمد الصباح للبنات,8,2,المنصورية,اناث,,المنصورية ق 2 ش ابن الارقم,1675,2,"{أمة 24, الدائرة 2, اناث, المنصورية}"
25,مدرسة الفيحاء المتوسطة للبنات,9,2,الفيحاء,ذكور,,الفيحاء ق 5ش الزهراء,3837,3,"{أمة 24, الدائرة 2, ذكور, الفيحاء}"
26,مدرسة عمره بنت حزم الابتدائية للبنات,10,2,الفيحاء,اناث,,الفيحاء ق 9 ش 98,4278,4,"{أمة 24, الدائرة 2, اناث, الفيحاء}"
27,ثانوية العصماء بنت الحارث للبنات,11,2,النزهة,ذكور,,النزهة ق  1 ش  قريش,2577,2,"{أمة 24, الدائرة 2, ذكور, النزهة}"
28,مدرسة عمير بن سعد الابتدائية للبنين,12,2,النزهة,اناث,,النزهه ق 1 ش النزهه,2799,3,"{أمة 24, الدائرة 2, اناث, النزهة}"
29,مدرسة عبد العزيز العتيقي الابتدائية للبنين,13,2,الصليبيخات,ذكور,غرناطة,الصليبيخات ق 1 ش 104,7200,6,"{أمة 24, الدائرة 2, ذكور, الصليبيخات}"
30,ثانوية فاطمه بنت الوليد للبنات,14,2,الصليبيخات,اناث,غرناطة,الصليبيخات ق 4 ش جمال عبد الناصر,7692,7,"{أمة 24, الدائرة 2, اناث, الصليبيخات}"
31,مدرسة عبد الله بن مسعود المتوسطه للبنين,15,2,الدوحة,ذكور,القيروان,الدوحه ق 5 ش قصي,8174,8,"{أمة 24, الدائرة 2, ذكور, الدوحة}"
32,مدرسة بوبيان المتوسطه للبنات,16,2,الدوحة,اناث,القيروان,الدوحه ق 4 ش المرقش,8264,9,"{أمة 24, الدائرة 2, اناث, الدوحة}"
33,ثانوية ام معقل الأسدية للبنات,17,2,جابر الأحمد,ذكور,,,9532,9,"{أمة 24, الدائرة 2, ذكور, جابر الأحمد}"
34,ثانوية الأصمعي للبنين,18,2,جابر الأحمد,إناث,,,8780,9,"{أمة 24, الدائرة 2, إناث, جابر الأحمد}"
35,مدرسة المأمون المتوسطه للبنين,1,3,كيفان,ذكور,,كيفان ق 5 ش الخليل بن أحمد,4824,5,"{أمة 24, الدائرة 3, ذكور, كيفان}"
36,مدرسة اشبيليه الابتدائية للبنات,2,3,كيفان,اناث,,كيفان ق 7 ش الاندلس,5358,5,"{أمة 24, الدائرة 3, اناث, كيفان}"
37,ثانوية  عبدالله الجابر الصباح للبنين,3,3,الروضة,ذكور,,الروضة ق 5 شارع الروضة,7011,6,"{أمة 24, الدائرة 3, ذكور, الروضة}"
38,ثانوية الروضة للبنات,4,3,الروضة,اناث,,الروضة ق 4 ش ابو موسى الاشعري,7735,7,"{أمة 24, الدائرة 3, اناث, الروضة}"
39,ثانوية أحمد مشاري العدواني للبنين,5,3,العديلية,ذكور,,العديلية ق 4 ش سامي المشري,3732,4,"{أمة 24, الدائرة 3, ذكور, العديلية}"
40,مدرسة سعد بن عبادة الابتدائية للبنين,6,3,العديلية,اناث,,العديليه ق 3 ش سلطان الكليب,4175,4,"{أمة 24, الدائرة 3, اناث, العديلية}"
41,مدرسة خباب بن الأرت الابتدائية للبنين,7,3,الجابرية,ذكور,,الجابرية ق 8 ش 103,7296,6,"{أمة 24, الدائرة 3, ذكور, الجابرية}"
42,مدرسة محمد عبد الله الوهيب المتوسطه للبنين,8,3,الجابرية,اناث,,الجابريه ق 6 ش 101,7663,8,"{أمة 24, الدائرة 3, اناث, الجابرية}"
43,مدرسة حمود برغش السعدون المتوسطه  للبنين,9,3,السرة,ذكور,,السره ق 3 ش  3,6560,5,"{أمة 24, الدائرة 3, ذكور, السرة}"
44,مدرسة لولوة ملا صالح الربيعة,10,3,السرة,اناث,,السره ق 5 ش 8,6929,6,"{أمة 24, الدائرة 3, اناث, السرة}"
45,ثانوية عبد الله العتيبي للبنين,11,3,الخالدية,ذكور,,الخالديه ق 2 ش العروبه,3362,3,"{أمة 24, الدائرة 3, ذكور, الخالدية}"
46,مدرسة سالم الحسينان المتوسطة للبنين,12,3,الخالدية,اناث,,الخالدية ق 3  ش أوراس,3729,4,"{أمة 24, الدائرة 3, اناث, الخالدية}"
47,مدرسة عبد العزيز ياسين الغربللي الابتدائية للبنين,13,3,قرطبة,ذكور,,قرطبة ق 3  ش البهاء زهير  ( 5 ),6044,4,"{أمة 24, الدائرة 3, ذكور, قرطبة}"
48,ثانوية قرطبه للبنات,14,3,قرطبة,اناث,,قرطبة ق 5  ش ابو ايوب الانصاري,6626,6,"{أمة 24, الدائرة 3, اناث, قرطبة}"
49,مدرسة بحرة الابتدائية للبنات,15,3,اليرموك,ذكور,,اليرموك ق 2 الشارع الثاني,4155,3,"{أمة 24, الدائرة 3, ذكور, اليرموك}"
50,مدرسة بدر السيد رجب الرفاعي,16,3,اليرموك,اناث,,اليرموك ق 3 ش ابوالفرج الاصفهاني,4514,4,"{أمة 24, الدائرة 3, اناث, اليرموك}"
51,ثانوية ابرق خيطان للبنات,17,3,أبرق خيطان,ذكور,خيطان الجديدة,خيطان ق 4 ش المخفر,3459,7,"{أمة 24, الدائرة 3, ذكور, أبرق خيطان}"
52,مدرسة ابرق خيطان المتوسطة للبنات,18,3,ابرق خيطان,اناث,خيطان الجديدة,خيطان  الجنوبي ق 4 ش 97,3741,6,"{أمة 24, الدائرة 3, اناث, ابرق خيطان}"
53,مدرسة قيس بن أبي العاص المتوسطه  للبنين,19,3,حطين,ذكور,السلام + الشهداء + الزهراء + الصديق,حطين ق 2 خلف محطة البنزين,9659,7,"{أمة 24, الدائرة 3, ذكور, حطين}"
54,ثانوية ناصر عبدالمحسن السعيد للبنين,20,3,حطين,اناث,السلام + الشهداء + الزهراء + الصديق,حطين  ق 2 ش 13,10177,8,"{أمة 24, الدائرة 3, اناث, حطين}"
55,ثانوية صلاح الدين الأيوبي للبنين,21,3,الزهراء,ذكور,,,10380,8,"{أمة 24, الدائرة 3, ذكور, الزهراء}"
56,ثانوية مارية القبطية للبنات,22,3,الزهراء,اناث,,,11235,8,"{أمة 24, الدائرة 3, اناث, الزهراء}"
57,مدرسة علي عبدالمحسن الصقلاوي الابتدائية  للبنين,1,4,الفروانية,ذكور,,الفروانيه ق 6 ش 9,2574,4,"{أمة 24, الدائرة 4, ذكور, الفروانية}"
58,مدرسة الفروانية المتوسطة للبنين,2,4,الفروانية,اناث,,الفروانيه ق 1 ش 122,2466,3,"{أمة 24, الدائرة 4, اناث, الفروانية}"
59,مدرسة ابراهيم مهنا المهنا المتوسطه للبنين,3,4,الفردوس,ذكور,,الفردوس ق 4  شارع ابراهيم بن الاغلب,9141,10,"{أمة 24, الدائرة 4, ذكور, الفردوس}"
60,مدرسة الوليد بن عبدالملك الابتدائية للبنين,4,4,الفردوس,اناث,,الفردوس ق 6 الشارع الاول,10409,11,"{أمة 24, الدائرة 4, اناث, الفردوس}"
61,مدرسة شملان بن علي المتوسطه للبنين,5,4,العمرية,ذكور,,العمرية ق 5 ش 106,2736,3,"{أمة 24, الدائرة 4, ذكور, العمرية}"
62,مدرسة رقيه المتوسطه للبنات,6,4,العمرية,اناث,,العمرية ق 4 الشارع الرئيسي,3083,3,"{أمة 24, الدائرة 4, اناث, العمرية}"
63,ثانوية الرابيه للبنات,7,4,الرابية,ذكور,,الرابيه ق 4 الشارع الاول,2807,3,"{أمة 24, الدائرة 4, ذكور, الرابية}"
64,مدرسة زيد الحرب الابتدائية للبنين,8,4,الرابية,اناث,,الرابيه ق 4 ش 9,3228,4,"{أمة 24, الدائرة 4, اناث, الرابية}"
65,ثانوية حواء بنت يزيد الأنصارية للبنات,9,4,الرقعي والأندلس,ذكور,,الاندلس ق 9 الشارع الرئيسي,5909,4,"{أمة 24, الدائرة 4, ذكور, الرقعي والأندلس}"
66,ثانوية سلمان الفارسي للبنين,10,4,الرقعي والأندلس,اناث,,الاندلس ق 8 الشارع الرئيسي,6480,6,"{أمة 24, الدائرة 4, اناث, الرقعي والأندلس}"
67,مدرسة عبد الله الرومي الابتدائية للبنين,11,4,ضاحية صباح الناصر,ذكور,الصليبية والمساكن الحكومية,صباح الناصر ق 2 الشارع الاول,7109,4,"{أمة 24, الدائرة 4, ذكور, ضاحية صباح الناصر}"
68,مدرسة سلمى بنت عميس الابتدائية للبنات,12,4,ضاحية صباح الناصر,اناث,الصليبية والمساكن الحكومية,صباح الناصر ق 7 شارع 109,9152,7,"{أمة 24, الدائرة 4, اناث, ضاحية صباح الناصر}"
69,محمد ناهض العتيبي المتوسطة للبنين,13,4,الرحاب,ذكور,اشبيلية,الرحاب قطعة 2 شارع قشيعان المطيري,7776,3,"{أمة 24, الدائرة 4, ذكور, الرحاب}"
70,أميمة بنت النعمان المتوسطة للبنات,14,4,الرحاب,اناث,اشبيلية,الرحاب قطعة 1 شارع قشيعان المطيري,8336,4,"{أمة 24, الدائرة 4, اناث, الرحاب}"
71,مدرسة صالح الرويح المتوسطه للبنين,15,4,العارضية,ذكور,,العارضيه ق 5 ش 57 بجوار السنترال,9206,8,"{أمة 24, الدائرة 4, ذكور, العارضية}"
72,مدرسة أم الخير الابتدائية للبنات,16,4,العارضية,اناث,,العارضيه ق 10 الشارع الاول,10054,9,"{أمة 24, الدائرة 4, اناث, العارضية}"
73,مدرسة الشدادية المتوسطة للبنين,17,4,عبدالله المبارك,ذكور,,,11316,8,"{أمة 24, الدائرة 4, ذكور, عبدالله المبارك}"
74,مدرسة العبدلية المتوسطة للبنات,18,4,عبدالله المبارك,اناث,,,10868,8,"{أمة 24, الدائرة 4, اناث, عبدالله المبارك}"
75,ثانوية سعد العبداللة للبنين,19,4,سعد العبدالله,ذكور,,-,16350,5,"{أمة 24, الدائرة 4, ذكور, سعد العبدالله}"
76,ثانوية نورية الصبيح للبنات,20,4,سعد العبدالله,إناث,,-,15241,3,"{أمة 24, الدائرة 4, إناث, سعد العبدالله}"
77,مدرسة محمد صالح العدساني للبنين,21,4,الجهراء والبر,ذكور,,-,2137,3,"{أمة 24, الدائرة 4, ذكور, الجهراء والبر}"
78,مدرسة المقداد بن الأسود المتوسطة للبنين,22,4,الجهراء والبر,إناث,,-,2317,3,"{أمة 24, الدائرة 4, إناث, الجهراء والبر}"
79,مدرسة الواحه الابتدائية للبنات,23,4,الجهراء ومنطقة البر,ذكور,,الواحه ق 1 ش المدارس,10505,10,"{أمة 24, الدائرة 4, ذكور, الجهراء ومنطقة البر}"
80,مدرسة بشيره بنت النعمان الابتدائية للبنات,24,4,الجهراء ومنطقة البر,اناث,,الواحه ق 3  ش المدارس,11410,11,"{أمة 24, الدائرة 4, اناث, الجهراء ومنطقة البر}"
81,مدرسة أم البراء بنت صفوان الابتدائية للبنات,25,4,الجهراء الجديده,ذكور,مدينة سعد العبدالله,القصر ق 3  ش نصر بن سيار,8499,13,"{أمة 24, الدائرة 4, ذكور, الجهراء الجديده}"
82,مدرسة سيد هاشم الحنيان الابتدائية للبنين,26,4,الجهراء الجديده,اناث,مدينة سعد العبدالله,القصر ق 4 ب ش مسكين الدارمي,9111,14,"{أمة 24, الدائرة 4, اناث, الجهراء الجديده}"
83,ثانوية آمنة بنت الأرقم المخزومية للبنات,27,4,النسيم,ذكور,-,-,4871,6,"{أمة 24, الدائرة 4, ذكور, النسيم}"
84,مدرسة جميلة طنا العنزي الابتدائية للبنات,28,4,النسيم,اناث,-,-,5880,6,"{أمة 24, الدائرة 4, اناث, النسيم}"
85,مدرسة ابن ماجد الابتدائية للبنين,1,5,الأحمدي,ذكور,,الاحمدي ق 5 ش المدارس,2596,2,"{أمة 24, الدائرة 5, ذكور, الأحمدي}"
86,روضة ابن حيان,2,5,الأحمدي,اناث,,الاحمدي ق 12 ش المحافظة,2791,2,"{أمة 24, الدائرة 5, اناث, الأحمدي}"
87,مدرسة عبد الرحمن بن أبي بكر المتوسطه للبنين,3,5,هدية,ذكور,,هديه ق 1 ش ابراهيم الموصلي,4337,4,"{أمة 24, الدائرة 5, ذكور, هدية}"
88,مدرسة زينب بنت خزيمه المتوسطه للبنات,4,5,هدية,اناث,,هديه ق 4  ش ابراهيم الموصلي,4381,3,"{أمة 24, الدائرة 5, اناث, هدية}"
89,مدرسة أحمد بن محمد الفارسي المتوسطه للبنين,5,5,الفنطاس والمهبولة,ذكور,أبوحليفة,الفنطاس ق 2 ش 19,3759,3,"{أمة 24, الدائرة 5, ذكور, الفنطاس والمهبولة}"
90,مدرسة فاطمه عبدالله الحقان الابتدائية للبنات,6,5,الفنطاس والمهبولة,اناث,أبوحليفة,الفنطاس ق 2 ش19,4125,3,"{أمة 24, الدائرة 5, اناث, الفنطاس والمهبولة}"
91,مدرسة عبد الوهاب الفارس الابتدائية للبنين,7,5,ضاحية صباح السالم,ذكور,العقيلة,صباح السالم ق 9 ش 3,14157,10,"{أمة 24, الدائرة 5, ذكور, ضاحية صباح السالم}"
92,مدرسة نفيسه بنت الحسن  الابتدائية للبنات,8,5,ضاحية صباح السالم,اناث,العقيلة,صباح السالم ق 9 ش 2,15986,12,"{أمة 24, الدائرة 5, اناث, ضاحية صباح السالم}"
93,ثانوية سالم المبارك الصباح للبنين,9,5,الرقة,ذكور,,الرقة ق 5 ش الغوص,7153,9,"{أمة 24, الدائرة 5, ذكور, الرقة}"
94,مدرسة غزيه بنت جابر الابتدائية للبنات,10,5,الرقة,اناث,,الرقة ق 6 ش 8,8176,8,"{أمة 24, الدائرة 5, اناث, الرقة}"
95,المعهد الديني الثانوي للبنين,11,5,الصباحية,ذكور,,الصباحيه /خلف مبنى المحكمة,10417,12,"{أمة 24, الدائرة 5, ذكور, الصباحية}"
96,مدرسة عفراء بنت عبيد الابتدائية للبنات,12,5,الصباحية,اناث,,الصباحية ق 5 ش المدارس,11643,12,"{أمة 24, الدائرة 5, اناث, الصباحية}"
97,ثانوية هارون الرشيد للبنين,13,5,الظهر,ذكور,,الظهر ق 5 الشارع الاول,5972,5,"{أمة 24, الدائرة 5, ذكور, الظهر}"
98,ثانوية معاذة الغفارية للبنات,14,5,الظهر,اناث,,الظهر ق 2  ش المدارس,6517,6,"{أمة 24, الدائرة 5, اناث, الظهر}"
99,مدرسة حصه الحنيف المتوسطه للبنات,15,5,القرين,ذكور,مبارك الكبير,القرين ق 4 ش الشهداء,8661,9,"{أمة 24, الدائرة 5, ذكور, القرين}"
100,مدرسة حسين العسعوسي الابتدائية للبنين,16,5,القرين,اناث,مبارك الكبير,القرين ق 4 ش 1,8767,8,"{أمة 24, الدائرة 5, اناث, القرين}"
101,مدرسة ابن زهير الأندلسي المتوسطة للبنين,17,5,العدان,ذكور,القصور,العدان  قطعة 6  شارع الغوص,8273,6,"{أمة 24, الدائرة 5, ذكور, العدان}"
102,مدرسة العدان الابتدائية للبنات,18,5,العدان,اناث,القصور,العدان قطعة 2 الشارع الأول,8284,7,"{أمة 24, الدائرة 5, اناث, العدان}"
103,مدرسة عائشة الشريف الابتدائية للبنات,19,5,القصور,ذكور,القصور,,7424,7,"{أمة 24, الدائرة 5, ذكور, القصور}"
104,مدرسة هيلة بو طيبان المتوسطة للبنات,20,5,القصور,اناث,القصور,,7656,7,"{أمة 24, الدائرة 5, اناث, القصور}"
105,ثانوية ليلى الغفارية للبنات,21,5,مبارك الكبير,ذكور,مبارك الكبير,,11322,7,"{أمة 24, الدائرة 5, ذكور, مبارك الكبير}"
106,مدرسة جعفر بن أبي طالب المتوسطة للبنين,22,5,مبارك الكبير,اناث,مبارك الكبير,,11333,7,"{أمة 24, الدائرة 5, اناث, مبارك الكبير}"
107,ثانوية بلاط الشهداء للبنين,23,5,فهد الاحمد,ذكور,فهد الاحمد,,4903,7,"{أمة 24, الدائرة 5, ذكور, فهد الاحمد}"
108,مدرسة سودة بنت مالك المتوسطة للبنات,24,5,فهد الاحمد,اناث,فهد الاحمد,,4591,7,"{أمة 24, الدائرة 5, اناث, فهد الاحمد}"
109,ثانوية عبدالله الاحمد الصباح للبنين,25,5,ضاحية جابر العلي,ذكور,,ض جابر العلي ق 3  الشارع  العام مقابل الجمعية,9308,8,"{أمة 24, الدائرة 5, ذكور, ضاحية جابر العلي}"
110,مدرسة  سعاد الصايغ المتوسطة بنات,26,5,ضاحية جابر العلي,اناث,,ض جابر العلي ق 1 شارع المدارس,9272,7,"{أمة 24, الدائرة 5, اناث, ضاحية جابر العلي}"
111,مدرسة المعري المتوسطة للبنين,27,5,الفحيحيل,ذكور,,الفحيحيل ق 1 الشارع الأول,4493,5,"{أمة 24, الدائرة 5, ذكور, الفحيحيل}"
112,روضة  السلامه,28,5,الفحيحيل,اناث,,الفحيحيل ق 1 ش 1,4682,5,"{أمة 24, الدائرة 5, اناث, الفحيحيل}"
113,مدرسة سيد ياسين الطبطبائي المتوسطه للبنين,29,5,المنقف,ذكور,,المنقف ق 3 ش 101,4427,4,"{أمة 24, الدائرة 5, ذكور, المنقف}"
114,مدرسة المنقف الابتدائية للبنات,30,5,المنقف,اناث,,المنقف ق 3 ش المدارس,4530,3,"{أمة 24, الدائرة 5, اناث, المنقف}"
115,مدرسة عبدالله بن الزبير  المتوسطة للبنين,31,5,ضاحية علي صباح السالم وميناء عبدالله,ذكور,الزور+ الوفرة,ض علي  صباح السالم ق 5 ش 107,10954,6,"{أمة 24, الدائرة 5, ذكور, ضاحية علي صباح السالم وميناء عبدالله}"
116,مدرسة الشعيبة الابتدائية للبنات,32,5,ضاحية علي صباح السالم وميناء عبدالله,اناث,الزور+ الوفرة,ضاحية علي صباح السالم ق 9 ش 104,9520,4,"{أمة 24, الدائرة 5, اناث, ضاحية علي صباح السالم وميناء عبدالله}"
117,ثانوية أيوب حسين الأيوب للبنين,33,5,صباح الاحمد,ذكور,صباح الاحمد,-,9572,4,"{أمة 24, الدائرة 5, ذكور, صباح الاحمد}"
118,ثانوية جمانة بنت الحسن للبنات,34,5,صباح الاحمد,اناث,صباح الاحمد,-,7931,4,"{أمة 24, الدائرة 5, اناث, صباح الاحمد}"
